ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Right Triangle Definition,,GEOM
2,Triangle Properties,,GEOM
3,Triangle Classification,2,GEOM
4,Acute Triangle,3,GEOM
5,Right Triangle Components,1,GEOM
6,Obtuse Triangle,3,GEOM
7,Isosceles Triangle,2,GEOM
8,Equilateral Triangle,2,GEOM
9,Scalene Triangle,2,GEOM
10,Triangle Sides,2,GEOM
11,Triangle Angles,2,GEOM
12,Triangle Vertices,2,GEOM
13,Angle Types,,GEOM
14,Acute Angle,13,GEOM
15,Right Angle,13,GEOM
16,Obtuse Angle,13,GEOM
17,Angle Measurement,13,GEOM
18,Degree Measurement,17,GEOM
19,Radian Measurement,17,GEOM
20,Angle Sum Property,11,GEOM
21,Complementary Angles,13|20,GEOM
22,Supplementary Angles,13|20,GEOM
23,Vertical Angles,13,GEOM
24,Adjacent Angles,13,GEOM
25,Interior Angles,11|20,GEOM
26,Exterior Angles,11|20,GEOM
27,Pythagorean Theorem,1|10|11,PYTH
28,Pythagorean Theorem Statement,27,PYTH
29,Pythagorean Theorem Proof,27|28,PYTH
30,Pythagorean Triples,27|28,PYTH
31,Common Pythagorean Triples,30,PYTH
32,Converse Of Pythagorean Theorem,27|28,PYTH
33,Verifying Right Triangles,27|32,PYTH
34,Hypotenuse Definition,1|5|10,PYTH
35,Legs Of Triangle,1|5|10,PYTH
36,Side Relationships,10|27|34|35,PYTH
37,Side Length Calculations,27|36,PYTH
38,Distance Formula,36|37,PYTH
39,Pythagorean Theorem Applications,27|37|38,PYTH
40,Finding Hypotenuse,27|34,PYTH
41,Finding Leg Length,27|35,PYTH
42,Solving For Unknown Sides,40|41,PYTH
43,Trigonometric Ratios,1|27|34|35,RATIO
44,Sine Definition,43|14,RATIO
45,Cosine Definition,43|14,RATIO
46,Tangent Definition,43|14,RATIO
47,Sine Ratio Formula,44,RATIO
48,Cosine Ratio Formula,45,RATIO
49,Tangent Ratio Formula,46,RATIO
50,Reciprocal Trigonometric Functions,43|47|48|49,RATIO
51,Cosecant Definition,50|44,RATIO
52,Secant Definition,50|45,RATIO
53,Cotangent Definition,50|46,RATIO
54,Opposite Side,35|43,RATIO
55,Adjacent Side,35|43,RATIO
56,Hypotenuse Reference,34|43,RATIO
57,SOHCAHTOA Mnemonic,44|45|46|54|55|56,RATIO
58,Sine In Right Triangles,44|47|57,RATIO
59,Cosine In Right Triangles,45|48|57,RATIO
60,Tangent In Right Triangles,46|49|57,RATIO
61,Trigonometric Ratio Selection,57|58|59|60,RATIO
62,Identifying Right Triangle Parts,5|54|55|56,RATIO
63,Angle Reference For Ratios,43|62,RATIO
64,Reference Angle,63|14,RATIO
65,Special Right Triangles,1|27|36,SPECIAL
66,45-45-90 Triangle,65|7,SPECIAL
67,30-60-90 Triangle,65,SPECIAL
68,Special Angle Ratios,66|67,SPECIAL
69,Trigonometric Values Of Special Angles,44|45|46|68,SPECIAL
70,Sine Of 30 Degrees,69|67,SPECIAL
71,Sine Of 45 Degrees,69|66,SPECIAL
72,Sine Of 60 Degrees,69|67,SPECIAL
73,Cosine Of 30 Degrees,69|67,SPECIAL
74,Cosine Of 45 Degrees,69|66,SPECIAL
75,Cosine Of 60 Degrees,69|67,SPECIAL
76,Tangent Of 30 Degrees,69|67,SPECIAL
77,Tangent Of 45 Degrees,69|66,SPECIAL
78,Tangent Of 60 Degrees,69|67,SPECIAL
79,Unit Circle Foundation,43|18,CIRCLE
80,Unit Circle Definition,79,CIRCLE
81,Coordinate System Basics,,CIRCLE
82,Cartesian Plane,81,CIRCLE
83,X-Axis And Y-Axis,82,CIRCLE
84,Angle In Standard Position,17|79|83,CIRCLE
85,Terminal Side Of Angle,84,CIRCLE
86,Initial Side Of Angle,84,CIRCLE
87,Rotation Direction,84,CIRCLE
88,Counterclockwise Rotation,87,CIRCLE
89,Clockwise Rotation,87,CIRCLE
90,Trigonometric Function Values,44|45|46|80|85,CIRCLE
91,Sine Function,44|90,CIRCLE
92,Cosine Function,45|90,CIRCLE
93,Tangent Function,46|90,CIRCLE
94,Function Domains,90|91|92|93,CIRCLE
95,Function Ranges,90|91|92|93,CIRCLE
96,Sine Value Range,91|95,CIRCLE
97,Cosine Value Range,92|95,CIRCLE
98,Tangent Value Range,93|95,CIRCLE
99,Trigonometric Graphs,91|92|93,CIRCLE
100,Sine Wave,99|91,CIRCLE
101,Cosine Wave,99|92,CIRCLE
102,Amplitude Of Wave,100|101,WAVE
103,Period Of Function,100|101,WAVE
104,Frequency Concept,103,WAVE
105,Phase Shift,99|102|103,CIRCLE
106,Vertical Translation,99|102|103,CIRCLE
